user_id,session_id,event,timestamp,device,country
1,1_0,view,2026-01-01 00:53:00,mobile,Germany
1,1_0,add_to_cart,2026-01-01 03:37:00,mobile,USA
2,2_0,view,2026-01-07 04:40:00,desktop,UK
2,2_0,checkout,2026-01-07 03:50:00,desktop,USA
3,3_0,view,2026-01-23 02:53:00,mobile,USA
3,3_0,add_to_cart,2026-01-23 03:15:00,mobile,India
3,3_1,view,2026-01-28 03:56:00,mobile,Canada
3,3_1,add_to_cart,2026-01-28 00:41:00,desktop,Germany
4,4_0,view,2026-01-19 02:29:00,mobile,UK
4,4_0,purchase,2026-01-19 00:52:00,desktop,India
4,4_1,view,2026-01-15 01:48:00,desktop,USA
4,4_1,add_to_cart,2026-01-15 01:28:00,mobile,UK
4,4_2,view,2026-01-15 04:46:00,mobile,India
4,4_2,add_to_cart,2026-01-15 00:29:00,mobile,USA
4,4_2,checkout,2026-01-15 02:42:00,desktop,India
4,4_2,purchase,2026-01-15 00:34:00,mobile,Germany
5,5_0,view,2026-01-07 03:55:00,mobile,India
5,5_0,add_to_cart,2026-01-07 01:12:00,mobile,Germany
5,5_0,purchase,2026-01-07 04:36:00,desktop,Germany
5,5_1,view,2026-01-14 01:11:00,desktop,USA
5,5_1,add_to_cart,2026-01-14 00:25:00,mobile,UK
5,5_2,view,2026-01-21 03:18:00,desktop,Germany
5,5_2,checkout,2026-01-21 04:00:00,desktop,Germany
6,6_0,view,2026-01-22 02:17:00,desktop,USA
6,6_0,add_to_cart,2026-01-22 02:31:00,desktop,UK
6,6_0,checkout,2026-01-22 03:53:00,mobile,India
7,7_0,view,2026-01-25 02:33:00,mobile,UK
7,7_0,checkout,2026-01-25 03:12:00,mobile,Germany
7,7_0,purchase,2026-01-25 04:32:00,mobile,Germany
7,7_1,view,2026-01-11 02:38:00,mobile,USA
7,7_1,add_to_cart,2026-01-11 02:04:00,mobile,USA
7,7_2,view,2026-01-24 01:05:00,mobile,Canada
7,7_2,add_to_cart,2026-01-24 04:42:00,mobile,India
7,7_2,purchase,2026-01-24 04:31:00,desktop,UK
7,7_3,view,2026-01-30 02:40:00,desktop,India
7,7_3,add_to_cart,2026-01-30 03:45:00,desktop,USA
7,7_3,checkout,2026-01-30 02:07:00,mobile,USA
7,7_4,view,2026-01-11 00:04:00,mobile,USA
7,7_4,checkout,2026-01-11 01:58:00,mobile,USA
8,8_0,view,2026-01-03 04:37:00,mobile,Germany
8,8_0,add_to_cart,2026-01-03 04:56:00,desktop,UK
8,8_1,view,2026-01-26 03:41:00,desktop,Canada
8,8_1,add_to_cart,2026-01-26 03:31:00,desktop,USA
8,8_2,view,2026-01-22 02:54:00,mobile,UK
8,8_2,add_to_cart,2026-01-22 01:39:00,mobile,Germany
8,8_2,checkout,2026-01-22 03:50:00,mobile,Canada
9,9_0,view,2026-01-09 04:42:00,mobile,USA
9,9_0,add_to_cart,2026-01-09 04:37:00,mobile,USA
9,9_0,checkout,2026-01-09 02:02:00,mobile,Canada
9,9_1,view,2026-01-16 01:25:00,desktop,USA
9,9_1,add_to_cart,2026-01-16 03:20:00,desktop,Canada
9,9_1,checkout,2026-01-16 02:27:00,desktop,Germany
9,9_1,purchase,2026-01-16 04:10:00,mobile,UK
10,10_0,view,2026-01-07 02:41:00,mobile,USA
10,10_0,add_to_cart,2026-01-07 05:00:00,desktop,Germany
10,10_0,checkout,2026-01-07 04:32:00,mobile,USA
10,10_1,view,2026-01-31 00:35:00,mobile,Canada
10,10_1,add_to_cart,2026-01-31 01:02:00,mobile,Germany
10,10_1,checkout,2026-01-31 00:21:00,mobile,Canada
10,10_2,view,2026-01-22 01:45:00,desktop,UK
10,10_2,add_to_cart,2026-01-22 02:16:00,desktop,UK
10,10_2,checkout,2026-01-22 02:34:00,desktop,India
10,10_2,purchase,2026-01-22 00:38:00,mobile,Canada
11,11_0,view,2026-01-19 02:16:00,mobile,India
11,11_0,add_to_cart,2026-01-19 00:36:00,mobile,India
11,11_1,view,2026-01-10 04:31:00,mobile,Germany
11,11_1,checkout,2026-01-10 02:34:00,mobile,UK
11,11_1,purchase,2026-01-10 02:16:00,mobile,USA
11,11_2,view,2026-01-24 02:56:00,mobile,India
11,11_2,add_to_cart,2026-01-24 04:19:00,desktop,India
11,11_2,purchase,2026-01-24 00:27:00,mobile,Canada
11,11_3,view,2026-01-27 02:15:00,mobile,Canada
11,11_3,purchase,2026-01-27 04:43:00,desktop,Germany
11,11_4,view,2026-01-01 01:17:00,mobile,India
11,11_4,checkout,2026-01-01 04:59:00,mobile,Canada
11,11_4,purchase,2026-01-01 01:06:00,mobile,India
12,12_0,view,2026-01-29 03:04:00,mobile,UK
12,12_0,add_to_cart,2026-01-29 00:53:00,desktop,Germany
12,12_0,checkout,2026-01-29 03:29:00,mobile,UK
12,12_1,view,2026-01-28 03:32:00,mobile,UK
12,12_1,checkout,2026-01-28 02:51:00,desktop,UK
12,12_2,view,2026-01-09 00:20:00,desktop,UK
12,12_2,checkout,2026-01-09 01:43:00,desktop,India
13,13_0,view,2026-01-27 01:39:00,desktop,India
13,13_0,add_to_cart,2026-01-27 02:23:00,mobile,India
13,13_1,view,2026-01-12 04:35:00,desktop,USA
13,13_1,add_to_cart,2026-01-12 01:00:00,desktop,UK
13,13_1,purchase,2026-01-12 04:58:00,desktop,USA
13,13_2,view,2026-01-04 03:44:00,mobile,Canada
13,13_2,add_to_cart,2026-01-04 04:56:00,mobile,India
13,13_2,purchase,2026-01-04 00:23:00,desktop,USA
14,14_0,view,2026-01-30 01:41:00,desktop,Canada
14,14_0,add_to_cart,2026-01-30 00:36:00,desktop,Germany
14,14_0,checkout,2026-01-30 02:41:00,mobile,India
14,14_0,purchase,2026-01-30 04:20:00,desktop,Canada
14,14_1,view,2026-01-11 03:36:00,desktop,UK
14,14_1,add_to_cart,2026-01-11 04:52:00,desktop,Canada
14,14_2,view,2026-01-18 04:57:00,desktop,Canada
14,14_2,add_to_cart,2026-01-18 03:47:00,desktop,UK
14,14_3,view,2026-01-17 01:27:00,mobile,India
14,14_3,add_to_cart,2026-01-17 04:24:00,desktop,USA
14,14_3,checkout,2026-01-17 02:01:00,desktop,UK
